#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1044096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=13736, tid=18104
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.2\lib\idea_rt.jar=58935:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.2\bin -Dfile.encoding=UTF-8 com.udacity.eureka.EurekaApplication

Host: Intel(R) Pentium(R) CPU N4200 @ 1.10GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Tue Sep 22 13:23:55 2020 Eastern Daylight Time elapsed time: 1600 seconds (0d 0h 26m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000230a48cd800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18104, stack(0x000000aa82f00000,0x000000aa83000000)]


Current CompileTask:
C2:1600428 7791       4       org.springframework.boot.context.properties.source.SpringConfigurationPropertySources$SourcesIterator::fetchNext (138 bytes)

Stack: [0x000000aa82f00000,0x000000aa83000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743c43]
V  [jvm.dll+0x20d288]
V  [jvm.dll+0xabb07]
V  [jvm.dll+0xac1fc]
V  [jvm.dll+0x276db4]
V  [jvm.dll+0x50ca4a]
V  [jvm.dll+0x1ee1da]
V  [jvm.dll+0x1e7cfb]
V  [jvm.dll+0x1e4f98]
V  [jvm.dll+0x1779cc]
V  [jvm.dll+0x1f4105]
V  [jvm.dll+0x1f22eb]
V  [jvm.dll+0x706a9d]
V  [jvm.dll+0x6ff8ba]
V  [jvm.dll+0x5f72c6]
C  [ucrtbase.dll+0x20e82]
C  [KERNEL32.DLL+0x17bd4]
C  [ntdll.dll+0x6ce51]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000230a9855e50, length=61, elements={
0x00000230a48b1800, 0x00000230a48b3000, 0x00000230a48c5800, 0x00000230a48c9800,
0x00000230a48cb000, 0x00000230a48cd800, 0x00000230a48f8000, 0x00000230a493a000,
0x00000230a531a800, 0x00000230a5745000, 0x00000230a5872000, 0x00000230a8672800,
0x00000230a5e45800, 0x00000230a54a0800, 0x00000230ab1f1800, 0x00000230a890e000,
0x00000230a95a7800, 0x00000230a9e5f000, 0x00000230a99e5000, 0x00000230a99e4000,
0x00000230a99e3800, 0x00000230a99e2800, 0x00000230a96a7800, 0x00000230a96aa000,
0x00000230a96a8800, 0x00000230a96a9000, 0x00000230a96a4000, 0x00000230a96a5000,
0x00000230a96aa800, 0x00000230a96ab800, 0x00000230a96a6000, 0x00000230a96ac800,
0x00000230a96a6800, 0x00000230a96b0800, 0x00000230a96b3000, 0x00000230a96af000,
0x00000230a96ad000, 0x00000230a96ae000, 0x00000230a96b1800, 0x00000230a96b2000,
0x00000230a96af800, 0x00000230ab1f5000, 0x00000230ab1f4000, 0x00000230ab1f2800,
0x00000230ab1f5800, 0x00000230ab1f9000, 0x00000230ab1f6800, 0x00000230ab1f7000,
0x00000230ab1f8000, 0x00000230ab1f3000, 0x00000230ab1f9800, 0x00000230ab1fa800,
0x00000230ab1fc000, 0x00000230ab1fe800, 0x00000230ab200000, 0x00000230ab201000,
0x00000230ab1fd000, 0x00000230ab1fd800, 0x00000230ab1ff800, 0x00000230ab1fb800,
0x00000230a982d800
}

Java Threads: ( => current thread )
  0x00000230a48b1800 JavaThread "Reference Handler" daemon [_thread_blocked, id=17668, stack(0x000000aa82a00000,0x000000aa82b00000)]
  0x00000230a48b3000 JavaThread "Finalizer" daemon [_thread_blocked, id=12724, stack(0x000000aa82b00000,0x000000aa82c00000)]
  0x00000230a48c5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8124, stack(0x000000aa82c00000,0x000000aa82d00000)]
  0x00000230a48c9800 JavaThread "Attach Listener" daemon [_thread_blocked, id=16520, stack(0x000000aa82d00000,0x000000aa82e00000)]
  0x00000230a48cb000 JavaThread "Service Thread" daemon [_thread_blocked, id=19296, stack(0x000000aa82e00000,0x000000aa82f00000)]
=>0x00000230a48cd800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18104, stack(0x000000aa82f00000,0x000000aa83000000)]
  0x00000230a48f8000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7724, stack(0x000000aa83000000,0x000000aa83100000)]
  0x00000230a493a000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=1368, stack(0x000000aa83100000,0x000000aa83200000)]
  0x00000230a531a800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15680, stack(0x000000aa83200000,0x000000aa83300000)]
  0x00000230a5745000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=6324, stack(0x000000aa83300000,0x000000aa83400000)]
  0x00000230a5872000 JavaThread "Notification Thread" daemon [_thread_blocked, id=15076, stack(0x000000aa83400000,0x000000aa83500000)]
  0x00000230a8672800 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=10020, stack(0x000000aa83a00000,0x000000aa83b00000)]
  0x00000230a5e45800 JavaThread "Catalina-utility-1" [_thread_blocked, id=3312, stack(0x000000aa83b00000,0x000000aa83c00000)]
  0x00000230a54a0800 JavaThread "Catalina-utility-2" [_thread_blocked, id=7996, stack(0x000000aa83c00000,0x000000aa83d00000)]
  0x00000230ab1f1800 JavaThread "container-0" [_thread_blocked, id=380, stack(0x000000aa83d00000,0x000000aa83e00000)]
  0x00000230a890e000 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=8228, stack(0x000000aa83e00000,0x000000aa83f00000)]
  0x00000230a95a7800 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=6592, stack(0x000000aa83f00000,0x000000aa84000000)]
  0x00000230a9e5f000 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=10520, stack(0x000000aa84000000,0x000000aa84100000)]
  0x00000230a99e5000 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=15004, stack(0x000000aa84100000,0x000000aa84200000)]
  0x00000230a99e4000 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=18972, stack(0x000000aa84200000,0x000000aa84300000)]
  0x00000230a99e3800 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=17824, stack(0x000000aa84300000,0x000000aa84400000)]
  0x00000230a99e2800 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=11356, stack(0x000000aa84400000,0x000000aa84500000)]
  0x00000230a96a7800 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=5196, stack(0x000000aa84500000,0x000000aa84600000)]
  0x00000230a96aa000 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=6036, stack(0x000000aa84600000,0x000000aa84700000)]
  0x00000230a96a8800 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=3240, stack(0x000000aa84700000,0x000000aa84800000)]
  0x00000230a96a9000 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=12804, stack(0x000000aa84800000,0x000000aa84900000)]
  0x00000230a96a4000 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=16716, stack(0x000000aa84900000,0x000000aa84a00000)]
  0x00000230a96a5000 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=8484, stack(0x000000aa84a00000,0x000000aa84b00000)]
  0x00000230a96aa800 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=18488, stack(0x000000aa84b00000,0x000000aa84c00000)]
  0x00000230a96ab800 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=15180, stack(0x000000aa84c00000,0x000000aa84d00000)]
  0x00000230a96a6000 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=18996, stack(0x000000aa84d00000,0x000000aa84e00000)]
